urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:8:- src/spatial/state/sceneStore.ts
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:9:- src/spatial/scene/SpatialScene.tsx
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:25:- Esc clears focus
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:8:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:9:- replay path is wired
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:7:- sceneStore now canonicalizes star objects at the state boundary
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:9:- selectedStarContract aligned with canonical fallback chain
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:7:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:8:- replay path is wired
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017
urai-tier1/_audit/tier3/TIER3_FREEZE_20260316-093746.md:6:- stale store api names patched in SpatialScene
urai-tier1/_backup/20260316_092316/src/app/page.tsx:3:import SpatialScene from "@/spatial/scene/SpatialScene";
urai-tier1/_backup/20260316_092316/src/app/page.tsx:8:      <SpatialScene />
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:4:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:27:  mode: SceneMode;
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:28:  selectedStar: SelectedStar | null;
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:29:  detailOpen: boolean;
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:30:  replayEnteredAt: number | null;
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:32:  setMode: (mode: SceneMode) => void;
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:48:  selectedStar: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:49:  detailOpen: false,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:50:  replayEnteredAt: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:54:      if (mode === "replay") {
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:57:          detailOpen: true,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:58:          replayEnteredAt: Date.now(),
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:64:        detailOpen: mode === "focus" ? state.detailOpen : false,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:65:        replayEnteredAt: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:69:  setSelectedStar: (selectedStar) =>
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:71:      selectedStar: toCanonicalSelectedStar(selectedStar),
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:74:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:79:      selectedStar: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:80:      detailOpen: false,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:81:      replayEnteredAt: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:86:      mode: "lifemap",
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:87:      selectedStar:
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:88:        state.mode === "focus" || state.mode === "replay"
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:89:          ? state.selectedStar
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:91:      detailOpen: false,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:92:      replayEnteredAt: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:97:      const nextStarRaw = star === undefined ? state.selectedStar : star;
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:100:        mode: "focus",
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:101:        selectedStar: nextStar,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:102:        detailOpen: !!nextStar,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:103:        replayEnteredAt: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:109:      if (!state.selectedStar) return state;
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:111:        mode: "replay",
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:112:        detailOpen: true,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:113:        replayEnteredAt: Date.now(),
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:119:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:120:      detailOpen: !!state.selectedStar,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:121:      replayEnteredAt: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:126:      mode: "lifemap",
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:127:      selectedStar: null,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:128:      detailOpen: false,
urai-tier1/_backup/20260316_092316/src/spatial/state/sceneStore.ts:129:      replayEnteredAt: null,
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:2:import { ReplayOverlay } from "../replay/ReplayOverlay";
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:6:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:7:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:8:import { normalizeSelectedStar } from "../state/selectedStarContract";
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:59:  const selectedStarRaw = useSceneStore((s) => s.selectedStar);
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:60:  const selectedStar = normalizeSelectedStar(selectedStarRaw);
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:63:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:94:            background: selectedStar.color,
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:96:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:101:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:103:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:109:        {selectedStar.summary}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:123:        <div>{selectedStar.chapter}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:126:        <div>{selectedStar.timeband}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:129:        <div>{selectedStar.dateLabel}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:132:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:136:        {selectedStar.tags.map((tag) => (
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:159:        Press Esc or click empty space to exit focus
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:166:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:167:  const selectedStarRaw = useSceneStore((s) => s.selectedStar);
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:168:  const selectedStar = normalizeSelectedStar(selectedStarRaw);
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:171:  if (!detailOpen || !selectedStar) return null;
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:217:                background: selectedStar.color,
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:219:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:227:                {selectedStar.title}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:253:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:255:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:264:              {selectedStar.summary}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:273:              {selectedStar.detail}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:295:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:309:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:323:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:337:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:346:              {selectedStar.tags.map((tag) => (
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:364:              {selectedStar.transcript ?? selectedStar.detail}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:373:export default function SpatialScene() {
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:374:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:379:        if (detailOpen) {
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:385:        setMode("lifemap");
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:391:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:396:    setMode("lifemap");
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:405:          mode === "lifemap"
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:407:            : mode === "focus"
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:414:      {mode === "focus" && !detailOpen ? (
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:434:          <CameraRig />
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:470:            {mode === "home" ? "Home" : mode === "lifemap" ? "LifeMap" : "Focus"}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:472:          {selectedStar ? (
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:474:              Selected: {selectedStar.title}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:478:              {mode === "lifemap" ? "Click any star" : "Enter LifeMap to select"}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:495:            active={mode === "lifemap"}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:499:              setMode("lifemap");
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:504:            active={mode === "focus"}
urai-tier1/_backup/20260316_092316/src/spatial/scene/SpatialScene.tsx:508:              setMode("lifemap");
